,ID,Project,Cost,Status,Gender,City,Age,First Name,Last Name,Designation Level
0,A001,Project 1,1002000.0,Finished,M,Paris,25,John,Alter,2
1,A001,Project 9,476666.6666666667,Ongoing,M,Paris,25,John,Alter,2
2,A001,Project 11,2000000.0,Failed,M,Paris,25,John,Alter,2
3,A002,Project 2,2000000.0,Ongoing,F,London,27,Alice,Luxumberg,2
4,A002,Project 6,680000.0,Failed,F,London,27,Alice,Luxumberg,2
5,A003,Project 3,4500000.0,Finished,M,Berlin,29,Tom,Sabestine,3
6,A003,Project 8,350000.0,Failed,M,Berlin,29,Tom,Sabestine,3
7,A003,Project 10,300000.0,Finished,M,Berlin,29,Tom,Sabestine,3
8,A004,Project 4,5500000.0,Ongoing,F,Newyork,31,Nina,Adgra,2
9,A004,Project 12,1000000.0,Ongoing,F,Newyork,31,Nina,Adgra,2
10,A004,Project 13,3000000.0,Finished,F,Newyork,31,Nina,Adgra,2
11,A005,Project 5,4000000.0,Finished,F,Madrid,30,Amy,Johny,3
12,A005,Project 7,400000.0,Finished,F,Madrid,30,Amy,Johny,3
13,A005,Project 14,200000.0,Finished,F,Madrid,30,Amy,Johny,3
